2018-11-29 10:07:30,224 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:07:30,258 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:07:30,258 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_18500000pps-1.json
2018-11-29 10:07:30,259 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:07:30,403 INFO Connected to TRex
2018-11-29 10:07:30,403 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:07:30,403 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:07:30,404 INFO ChainRunner initialized
2018-11-29 10:07:30,405 INFO Starting 8xEXT benchmark...
2018-11-29 10:07:30,510 INFO Polling ARP until successful...
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:07:30,725 INFO ARP resolved successfully for port 0
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:07:30,940 INFO ARP resolved successfully for port 1
2018-11-29 10:07:31,042 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:07:31,042 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:07:31,042 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:07:31,089 INFO Created 8 traffic streams for port 0.
2018-11-29 10:07:31,094 INFO Created 8 traffic streams for port 1.
2018-11-29 10:08:55,997 INFO Captured unique src mac 8/16, capturing return packets (retry 38/100)...
2018-11-29 10:08:58,288 INFO Captured unique src mac 8/16, capturing return packets (retry 39/100)...
2018-11-29 10:09:00,578 INFO Captured unique src mac 8/16, capturing return packets (retry 40/100)...
2018-11-29 10:09:02,873 INFO Captured unique src mac 8/16, capturing return packets (retry 41/100)...
2018-11-29 10:09:05,167 INFO Captured unique src mac 8/16, capturing return packets (retry 42/100)...
2018-11-29 10:09:07,466 INFO Captured unique src mac 8/16, capturing return packets (retry 43/100)...
2018-11-29 10:09:09,756 INFO Captured unique src mac 8/16, capturing return packets (retry 44/100)...
2018-11-29 10:09:12,047 INFO Captured unique src mac 8/16, capturing return packets (retry 45/100)...
2018-11-29 10:09:14,337 INFO Captured unique src mac 8/16, capturing return packets (retry 46/100)...
2018-11-29 10:09:16,627 INFO Captured unique src mac 8/16, capturing return packets (retry 47/100)...
2018-11-29 10:09:18,919 INFO Captured unique src mac 8/16, capturing return packets (retry 48/100)...
2018-11-29 10:09:21,214 INFO Captured unique src mac 8/16, capturing return packets (retry 49/100)...
2018-11-29 10:09:23,509 INFO Captured unique src mac 8/16, capturing return packets (retry 50/100)...
2018-11-29 10:09:25,799 INFO Captured unique src mac 8/16, capturing return packets (retry 51/100)...
2018-11-29 10:09:28,114 INFO Captured unique src mac 8/16, capturing return packets (retry 52/100)...
2018-11-29 10:09:30,405 INFO Captured unique src mac 8/16, capturing return packets (retry 53/100)...
2018-11-29 10:09:32,697 INFO Captured unique src mac 8/16, capturing return packets (retry 54/100)...
2018-11-29 10:09:34,987 INFO Captured unique src mac 8/16, capturing return packets (retry 55/100)...
2018-11-29 10:09:37,278 INFO Captured unique src mac 8/16, capturing return packets (retry 56/100)...
2018-11-29 10:09:39,573 INFO Captured unique src mac 8/16, capturing return packets (retry 57/100)...
2018-11-29 10:09:41,867 INFO Captured unique src mac 8/16, capturing return packets (retry 58/100)...
2018-11-29 10:09:44,156 INFO Captured unique src mac 8/16, capturing return packets (retry 59/100)...
2018-11-29 10:09:46,444 INFO Captured unique src mac 8/16, capturing return packets (retry 60/100)...
2018-11-29 10:09:48,737 INFO Captured unique src mac 8/16, capturing return packets (retry 61/100)...
2018-11-29 10:09:51,025 INFO Captured unique src mac 8/16, capturing return packets (retry 62/100)...
2018-11-29 10:09:53,313 INFO Captured unique src mac 8/16, capturing return packets (retry 63/100)...
2018-11-29 10:09:55,601 INFO Captured unique src mac 8/16, capturing return packets (retry 64/100)...
2018-11-29 10:09:57,890 INFO Captured unique src mac 8/16, capturing return packets (retry 65/100)...
2018-11-29 10:10:00,181 INFO Captured unique src mac 8/16, capturing return packets (retry 66/100)...
2018-11-29 10:10:02,473 INFO Captured unique src mac 8/16, capturing return packets (retry 67/100)...
2018-11-29 10:10:04,761 INFO Captured unique src mac 8/16, capturing return packets (retry 68/100)...
2018-11-29 10:10:07,048 INFO Captured unique src mac 8/16, capturing return packets (retry 69/100)...
2018-11-29 10:10:09,335 INFO Captured unique src mac 8/16, capturing return packets (retry 70/100)...
2018-11-29 10:10:11,623 INFO Captured unique src mac 8/16, capturing return packets (retry 71/100)...
2018-11-29 10:10:13,911 INFO Captured unique src mac 8/16, capturing return packets (retry 72/100)...
2018-11-29 10:10:16,198 INFO Captured unique src mac 8/16, capturing return packets (retry 73/100)...
2018-11-29 10:10:18,490 INFO Captured unique src mac 8/16, capturing return packets (retry 74/100)...
2018-11-29 10:10:20,782 INFO Captured unique src mac 8/16, capturing return packets (retry 75/100)...
2018-11-29 10:10:23,069 INFO Captured unique src mac 8/16, capturing return packets (retry 76/100)...
2018-11-29 10:10:25,356 INFO Captured unique src mac 8/16, capturing return packets (retry 77/100)...
2018-11-29 10:10:27,644 INFO Captured unique src mac 8/16, capturing return packets (retry 78/100)...
2018-11-29 10:10:29,933 INFO Captured unique src mac 8/16, capturing return packets (retry 79/100)...
2018-11-29 10:10:32,222 INFO Captured unique src mac 8/16, capturing return packets (retry 80/100)...
2018-11-29 10:10:34,508 INFO Captured unique src mac 8/16, capturing return packets (retry 81/100)...
2018-11-29 10:10:36,795 INFO Captured unique src mac 8/16, capturing return packets (retry 82/100)...
2018-11-29 10:10:39,087 INFO Captured unique src mac 8/16, capturing return packets (retry 83/100)...
2018-11-29 10:10:41,380 INFO Captured unique src mac 8/16, capturing return packets (retry 84/100)...
2018-11-29 10:10:43,667 INFO Captured unique src mac 8/16, capturing return packets (retry 85/100)...
2018-11-29 10:10:45,955 INFO Captured unique src mac 8/16, capturing return packets (retry 86/100)...
2018-11-29 10:10:48,242 INFO Captured unique src mac 8/16, capturing return packets (retry 87/100)...
2018-11-29 10:10:50,527 INFO Captured unique src mac 8/16, capturing return packets (retry 88/100)...
2018-11-29 10:10:52,816 INFO Captured unique src mac 8/16, capturing return packets (retry 89/100)...
2018-11-29 10:10:55,104 INFO Captured unique src mac 8/16, capturing return packets (retry 90/100)...
2018-11-29 10:10:57,396 INFO Captured unique src mac 8/16, capturing return packets (retry 91/100)...
2018-11-29 10:10:59,688 INFO Captured unique src mac 8/16, capturing return packets (retry 92/100)...
2018-11-29 10:11:01,975 INFO Captured unique src mac 8/16, capturing return packets (retry 93/100)...
2018-11-29 10:11:04,271 INFO Captured unique src mac 8/16, capturing return packets (retry 94/100)...
2018-11-29 10:11:06,559 INFO Captured unique src mac 8/16, capturing return packets (retry 95/100)...
2018-11-29 10:11:08,847 INFO Captured unique src mac 8/16, capturing return packets (retry 96/100)...
2018-11-29 10:11:11,133 INFO Captured unique src mac 8/16, capturing return packets (retry 97/100)...
2018-11-29 10:11:13,421 INFO Captured unique src mac 8/16, capturing return packets (retry 98/100)...
2018-11-29 10:11:15,711 INFO Captured unique src mac 8/16, capturing return packets (retry 99/100)...
2018-11-29 10:11:18,003 INFO Captured unique src mac 8/16, capturing return packets (retry 100/100)...
2018-11-29 10:11:20,182 INFO Clean up skipped.
2018-11-29 10:11:20,208 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

2018-11-29 10:17:18,240 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:17:18,274 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:17:18,274 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_18500000pps-1.json
2018-11-29 10:17:18,276 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:17:18,415 INFO Connected to TRex
2018-11-29 10:17:18,415 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:17:18,415 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:17:18,416 INFO ChainRunner initialized
2018-11-29 10:17:18,417 INFO Starting 8xEXT benchmark...
2018-11-29 10:17:18,521 INFO Polling ARP until successful...
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:17:18,736 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:17:18,736 INFO ARP resolved successfully for port 0
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:17:18,951 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:17:18,951 INFO ARP resolved successfully for port 1
2018-11-29 10:17:19,053 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:17:19,053 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:17:19,053 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:17:19,100 INFO Created 8 traffic streams for port 0.
2018-11-29 10:17:19,105 INFO Created 8 traffic streams for port 1.
2018-11-29 10:17:19,220 INFO Captured unique src mac 0/16, capturing return packets (retry 1/100)...
2018-11-29 10:17:21,394 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-11-29 10:17:21,397 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-11-29 10:17:21,398 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-11-29 10:17:21,510 INFO Captured unique src mac 3/16, capturing return packets (retry 2/100)...
2018-11-29 10:17:23,689 INFO Received packet from mac: 52:54:07:00:00:bb (chain=7, port=1)
2018-11-29 10:17:23,691 INFO Received packet from mac: 52:54:06:00:00:bb (chain=6, port=1)
2018-11-29 10:17:23,692 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-11-29 10:17:23,803 INFO Captured unique src mac 6/16, capturing return packets (retry 3/100)...
2018-11-29 10:17:25,977 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-11-29 10:17:26,091 INFO Captured unique src mac 7/16, capturing return packets (retry 4/100)...
2018-11-29 10:17:28,378 INFO Captured unique src mac 7/16, capturing return packets (retry 5/100)...
2018-11-29 10:17:30,552 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-11-29 10:17:30,667 INFO Captured unique src mac 8/16, capturing return packets (retry 6/100)...
2018-11-29 10:17:32,954 INFO Captured unique src mac 8/16, capturing return packets (retry 7/100)...
2018-11-29 10:17:35,242 INFO Captured unique src mac 8/16, capturing return packets (retry 8/100)...
2018-11-29 10:17:37,530 INFO Captured unique src mac 8/16, capturing return packets (retry 9/100)...
2018-11-29 10:17:39,818 INFO Captured unique src mac 8/16, capturing return packets (retry 10/100)...
2018-11-29 10:17:42,111 INFO Captured unique src mac 8/16, capturing return packets (retry 11/100)...
2018-11-29 10:17:44,404 INFO Captured unique src mac 8/16, capturing return packets (retry 12/100)...
2018-11-29 10:17:46,693 INFO Captured unique src mac 8/16, capturing return packets (retry 13/100)...
2018-11-29 10:17:48,981 INFO Captured unique src mac 8/16, capturing return packets (retry 14/100)...
2018-11-29 10:17:51,270 INFO Captured unique src mac 8/16, capturing return packets (retry 15/100)...
2018-11-29 10:17:53,559 INFO Captured unique src mac 8/16, capturing return packets (retry 16/100)...
2018-11-29 10:17:55,847 INFO Captured unique src mac 8/16, capturing return packets (retry 17/100)...
2018-11-29 10:17:58,135 INFO Captured unique src mac 8/16, capturing return packets (retry 18/100)...
2018-11-29 10:18:00,429 INFO Captured unique src mac 8/16, capturing return packets (retry 19/100)...
2018-11-29 10:18:02,726 INFO Captured unique src mac 8/16, capturing return packets (retry 20/100)...
2018-11-29 10:18:05,021 INFO Captured unique src mac 8/16, capturing return packets (retry 21/100)...
2018-11-29 10:18:07,311 INFO Captured unique src mac 8/16, capturing return packets (retry 22/100)...
2018-11-29 10:18:09,600 INFO Captured unique src mac 8/16, capturing return packets (retry 23/100)...
2018-11-29 10:18:11,890 INFO Captured unique src mac 8/16, capturing return packets (retry 24/100)...
2018-11-29 10:18:14,181 INFO Captured unique src mac 8/16, capturing return packets (retry 25/100)...
2018-11-29 10:18:16,471 INFO Captured unique src mac 8/16, capturing return packets (retry 26/100)...
2018-11-29 10:18:18,761 INFO Captured unique src mac 8/16, capturing return packets (retry 27/100)...
2018-11-29 10:18:21,072 INFO Captured unique src mac 8/16, capturing return packets (retry 28/100)...
