2018-11-29 10:11:20,831 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:11:20,865 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:11:20,866 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_ndr-1.json
2018-11-29 10:11:20,867 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:11:20,897 INFO Connected to TRex
2018-11-29 10:11:20,897 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:11:20,897 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:11:20,898 INFO ChainRunner initialized
2018-11-29 10:11:20,899 INFO Starting 8xEXT benchmark...
2018-11-29 10:11:21,003 INFO Polling ARP until successful...
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:11:21,219 INFO ARP resolved successfully for port 0
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:11:21,434 INFO ARP resolved successfully for port 1
2018-11-29 10:11:21,535 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:11:21,536 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:11:21,536 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:11:21,582 INFO Created 8 traffic streams for port 0.
2018-11-29 10:11:21,586 INFO Created 8 traffic streams for port 1.
2018-11-29 10:12:39,589 INFO Captured unique src mac 11/16, capturing return packets (retry 35/100)...
2018-11-29 10:12:41,881 INFO Captured unique src mac 11/16, capturing return packets (retry 36/100)...
2018-11-29 10:12:44,171 INFO Captured unique src mac 11/16, capturing return packets (retry 37/100)...
2018-11-29 10:12:46,461 INFO Captured unique src mac 11/16, capturing return packets (retry 38/100)...
2018-11-29 10:12:48,756 INFO Captured unique src mac 11/16, capturing return packets (retry 39/100)...
2018-11-29 10:12:51,050 INFO Captured unique src mac 11/16, capturing return packets (retry 40/100)...
2018-11-29 10:12:53,341 INFO Captured unique src mac 11/16, capturing return packets (retry 41/100)...
2018-11-29 10:12:55,632 INFO Captured unique src mac 11/16, capturing return packets (retry 42/100)...
2018-11-29 10:12:57,923 INFO Captured unique src mac 11/16, capturing return packets (retry 43/100)...
2018-11-29 10:13:00,213 INFO Captured unique src mac 11/16, capturing return packets (retry 44/100)...
2018-11-29 10:13:02,503 INFO Captured unique src mac 11/16, capturing return packets (retry 45/100)...
2018-11-29 10:13:04,794 INFO Captured unique src mac 11/16, capturing return packets (retry 46/100)...
2018-11-29 10:13:07,090 INFO Captured unique src mac 11/16, capturing return packets (retry 47/100)...
2018-11-29 10:13:09,385 INFO Captured unique src mac 11/16, capturing return packets (retry 48/100)...
2018-11-29 10:13:11,675 INFO Captured unique src mac 11/16, capturing return packets (retry 49/100)...
2018-11-29 10:13:13,966 INFO Captured unique src mac 11/16, capturing return packets (retry 50/100)...
2018-11-29 10:13:16,257 INFO Captured unique src mac 11/16, capturing return packets (retry 51/100)...
2018-11-29 10:13:18,547 INFO Captured unique src mac 11/16, capturing return packets (retry 52/100)...
2018-11-29 10:13:20,838 INFO Captured unique src mac 11/16, capturing return packets (retry 53/100)...
2018-11-29 10:13:23,129 INFO Captured unique src mac 11/16, capturing return packets (retry 54/100)...
2018-11-29 10:13:25,423 INFO Captured unique src mac 11/16, capturing return packets (retry 55/100)...
2018-11-29 10:13:27,716 INFO Captured unique src mac 11/16, capturing return packets (retry 56/100)...
2018-11-29 10:13:30,003 INFO Captured unique src mac 11/16, capturing return packets (retry 57/100)...
2018-11-29 10:13:32,291 INFO Captured unique src mac 11/16, capturing return packets (retry 58/100)...
2018-11-29 10:13:34,579 INFO Captured unique src mac 11/16, capturing return packets (retry 59/100)...
2018-11-29 10:13:36,868 INFO Captured unique src mac 11/16, capturing return packets (retry 60/100)...
2018-11-29 10:13:39,155 INFO Captured unique src mac 11/16, capturing return packets (retry 61/100)...
2018-11-29 10:13:41,443 INFO Captured unique src mac 11/16, capturing return packets (retry 62/100)...
2018-11-29 10:13:43,730 INFO Captured unique src mac 11/16, capturing return packets (retry 63/100)...
2018-11-29 10:13:46,024 INFO Captured unique src mac 11/16, capturing return packets (retry 64/100)...
2018-11-29 10:13:48,312 INFO Captured unique src mac 11/16, capturing return packets (retry 65/100)...
2018-11-29 10:13:50,599 INFO Captured unique src mac 11/16, capturing return packets (retry 66/100)...
2018-11-29 10:13:52,888 INFO Captured unique src mac 11/16, capturing return packets (retry 67/100)...
2018-11-29 10:13:55,176 INFO Captured unique src mac 11/16, capturing return packets (retry 68/100)...
2018-11-29 10:13:57,463 INFO Captured unique src mac 11/16, capturing return packets (retry 69/100)...
2018-11-29 10:13:59,751 INFO Captured unique src mac 11/16, capturing return packets (retry 70/100)...
2018-11-29 10:14:02,039 INFO Captured unique src mac 11/16, capturing return packets (retry 71/100)...
2018-11-29 10:14:04,331 INFO Captured unique src mac 11/16, capturing return packets (retry 72/100)...
2018-11-29 10:14:06,623 INFO Captured unique src mac 11/16, capturing return packets (retry 73/100)...
2018-11-29 10:14:08,912 INFO Captured unique src mac 11/16, capturing return packets (retry 74/100)...
2018-11-29 10:14:11,200 INFO Captured unique src mac 11/16, capturing return packets (retry 75/100)...
2018-11-29 10:14:13,488 INFO Captured unique src mac 11/16, capturing return packets (retry 76/100)...
2018-11-29 10:14:15,776 INFO Captured unique src mac 11/16, capturing return packets (retry 77/100)...
2018-11-29 10:14:18,063 INFO Captured unique src mac 11/16, capturing return packets (retry 78/100)...
2018-11-29 10:14:20,351 INFO Captured unique src mac 11/16, capturing return packets (retry 79/100)...
2018-11-29 10:14:22,639 INFO Captured unique src mac 11/16, capturing return packets (retry 80/100)...
2018-11-29 10:14:24,932 INFO Captured unique src mac 11/16, capturing return packets (retry 81/100)...
2018-11-29 10:14:27,219 INFO Captured unique src mac 11/16, capturing return packets (retry 82/100)...
2018-11-29 10:14:29,506 INFO Captured unique src mac 11/16, capturing return packets (retry 83/100)...
2018-11-29 10:14:31,794 INFO Captured unique src mac 11/16, capturing return packets (retry 84/100)...
2018-11-29 10:14:34,083 INFO Captured unique src mac 11/16, capturing return packets (retry 85/100)...
2018-11-29 10:14:36,370 INFO Captured unique src mac 11/16, capturing return packets (retry 86/100)...
2018-11-29 10:14:38,658 INFO Captured unique src mac 11/16, capturing return packets (retry 87/100)...
2018-11-29 10:14:40,946 INFO Captured unique src mac 11/16, capturing return packets (retry 88/100)...
2018-11-29 10:14:43,238 INFO Captured unique src mac 11/16, capturing return packets (retry 89/100)...
2018-11-29 10:14:45,533 INFO Captured unique src mac 11/16, capturing return packets (retry 90/100)...
2018-11-29 10:14:47,821 INFO Captured unique src mac 11/16, capturing return packets (retry 91/100)...
2018-11-29 10:14:50,108 INFO Captured unique src mac 11/16, capturing return packets (retry 92/100)...
2018-11-29 10:14:52,397 INFO Captured unique src mac 11/16, capturing return packets (retry 93/100)...
2018-11-29 10:14:54,685 INFO Captured unique src mac 11/16, capturing return packets (retry 94/100)...
2018-11-29 10:14:56,972 INFO Captured unique src mac 11/16, capturing return packets (retry 95/100)...
2018-11-29 10:14:59,260 INFO Captured unique src mac 11/16, capturing return packets (retry 96/100)...
2018-11-29 10:15:01,548 INFO Captured unique src mac 11/16, capturing return packets (retry 97/100)...
2018-11-29 10:15:03,841 INFO Captured unique src mac 11/16, capturing return packets (retry 98/100)...
2018-11-29 10:15:06,139 INFO Captured unique src mac 11/16, capturing return packets (retry 99/100)...
2018-11-29 10:15:08,430 INFO Captured unique src mac 11/16, capturing return packets (retry 100/100)...
2018-11-29 10:15:10,610 INFO Clean up skipped.
2018-11-29 10:15:10,637 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

2018-11-29 10:21:08,826 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:21:08,860 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:21:08,860 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_ndr-1.json
2018-11-29 10:21:08,862 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:21:08,997 INFO Connected to TRex
2018-11-29 10:21:08,997 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:21:08,997 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:21:08,998 INFO ChainRunner initialized
2018-11-29 10:21:08,999 INFO Starting 8xEXT benchmark...
2018-11-29 10:21:09,104 INFO Polling ARP until successful...
2018-11-29 10:21:09,319 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:21:09,319 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:21:09,319 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:21:09,319 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:21:09,320 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:21:09,320 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:21:09,320 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:21:09,320 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:21:09,320 INFO ARP resolved successfully for port 0
2018-11-29 10:21:09,534 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:21:09,535 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:21:09,535 INFO ARP resolved successfully for port 1
2018-11-29 10:21:09,637 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:21:09,637 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:21:09,637 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:21:09,683 INFO Created 8 traffic streams for port 0.
2018-11-29 10:21:09,688 INFO Created 8 traffic streams for port 1.
2018-11-29 10:21:09,802 INFO Captured unique src mac 0/16, capturing return packets (retry 1/100)...
2018-11-29 10:21:11,976 INFO Received packet from mac: 52:54:07:00:00:bb (chain=7, port=1)
2018-11-29 10:21:11,979 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-11-29 10:21:12,092 INFO Captured unique src mac 2/16, capturing return packets (retry 2/100)...
2018-11-29 10:21:14,268 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-11-29 10:21:14,271 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-11-29 10:21:14,384 INFO Captured unique src mac 4/16, capturing return packets (retry 3/100)...
2018-11-29 10:21:16,674 INFO Captured unique src mac 4/16, capturing return packets (retry 4/100)...
2018-11-29 10:21:18,850 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-11-29 10:21:18,964 INFO Captured unique src mac 5/16, capturing return packets (retry 5/100)...
2018-11-29 10:21:21,140 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-11-29 10:21:21,143 INFO Received packet from mac: 52:54:06:00:00:bb (chain=6, port=1)
2018-11-29 10:21:21,256 INFO Captured unique src mac 7/16, capturing return packets (retry 6/100)...
2018-11-29 10:21:23,433 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-11-29 10:21:23,546 INFO Captured unique src mac 8/16, capturing return packets (retry 7/100)...
2018-11-29 10:21:25,842 INFO Captured unique src mac 8/16, capturing return packets (retry 8/100)...
2018-11-29 10:21:28,135 INFO Captured unique src mac 8/16, capturing return packets (retry 9/100)...
2018-11-29 10:21:30,425 INFO Captured unique src mac 8/16, capturing return packets (retry 10/100)...
2018-11-29 10:21:32,716 INFO Captured unique src mac 8/16, capturing return packets (retry 11/100)...
2018-11-29 10:21:35,007 INFO Captured unique src mac 8/16, capturing return packets (retry 12/100)...
2018-11-29 10:21:37,297 INFO Captured unique src mac 8/16, capturing return packets (retry 13/100)...
2018-11-29 10:21:39,588 INFO Captured unique src mac 8/16, capturing return packets (retry 14/100)...
2018-11-29 10:21:41,878 INFO Captured unique src mac 8/16, capturing return packets (retry 15/100)...
2018-11-29 10:21:44,172 INFO Captured unique src mac 8/16, capturing return packets (retry 16/100)...
2018-11-29 10:21:46,467 INFO Captured unique src mac 8/16, capturing return packets (retry 17/100)...
2018-11-29 10:21:48,758 INFO Captured unique src mac 8/16, capturing return packets (retry 18/100)...
2018-11-29 10:21:51,048 INFO Captured unique src mac 8/16, capturing return packets (retry 19/100)...
2018-11-29 10:21:53,339 INFO Captured unique src mac 8/16, capturing return packets (retry 20/100)...
2018-11-29 10:21:55,629 INFO Captured unique src mac 8/16, capturing return packets (retry 21/100)...
2018-11-29 10:21:57,921 INFO Captured unique src mac 8/16, capturing return packets (retry 22/100)...
2018-11-29 10:22:00,211 INFO Captured unique src mac 8/16, capturing return packets (retry 23/100)...
2018-11-29 10:22:02,502 INFO Captured unique src mac 8/16, capturing return packets (retry 24/100)...
2018-11-29 10:22:04,796 INFO Captured unique src mac 8/16, capturing return packets (retry 25/100)...
