2018-12-01 16:52:47,685 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:52:47,719 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:52:47,719 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_ndr-1.json
2018-12-01 16:52:47,721 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:52:47,860 INFO Connected to TRex
2018-12-01 16:52:47,860 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:52:47,860 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:52:47,861 INFO ChainRunner initialized
2018-12-01 16:52:47,862 INFO Starting 6xEXT benchmark...
2018-12-01 16:52:47,966 INFO Polling ARP until successful...
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:52:48,179 INFO ARP resolved successfully for port 0
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:52:48,393 INFO ARP resolved successfully for port 1
2018-12-01 16:52:48,495 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:52:48,495 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:52:48,495 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:52:48,532 INFO Created 6 traffic streams for port 0.
2018-12-01 16:52:48,536 INFO Created 6 traffic streams for port 1.
2018-12-01 16:53:59,594 INFO Captured unique src mac 6/12, capturing return packets (retry 32/100)...
2018-12-01 16:54:01,882 INFO Captured unique src mac 6/12, capturing return packets (retry 33/100)...
2018-12-01 16:54:04,169 INFO Captured unique src mac 6/12, capturing return packets (retry 34/100)...
2018-12-01 16:54:06,461 INFO Captured unique src mac 6/12, capturing return packets (retry 35/100)...
2018-12-01 16:54:08,753 INFO Captured unique src mac 6/12, capturing return packets (retry 36/100)...
2018-12-01 16:54:11,042 INFO Captured unique src mac 6/12, capturing return packets (retry 37/100)...
2018-12-01 16:54:13,330 INFO Captured unique src mac 6/12, capturing return packets (retry 38/100)...
2018-12-01 16:54:15,618 INFO Captured unique src mac 6/12, capturing return packets (retry 39/100)...
2018-12-01 16:54:17,906 INFO Captured unique src mac 6/12, capturing return packets (retry 40/100)...
2018-12-01 16:54:20,193 INFO Captured unique src mac 6/12, capturing return packets (retry 41/100)...
2018-12-01 16:54:22,481 INFO Captured unique src mac 6/12, capturing return packets (retry 42/100)...
2018-12-01 16:54:24,770 INFO Captured unique src mac 6/12, capturing return packets (retry 43/100)...
2018-12-01 16:54:27,062 INFO Captured unique src mac 6/12, capturing return packets (retry 44/100)...
2018-12-01 16:54:29,352 INFO Captured unique src mac 6/12, capturing return packets (retry 45/100)...
2018-12-01 16:54:31,526 INFO Received packet from mac: 52:54:03:00:00:aa (chain=3, port=0)
2018-12-01 16:54:31,528 INFO Received packet from mac: 52:54:00:00:00:aa (chain=0, port=0)
2018-12-01 16:54:31,640 INFO Captured unique src mac 8/12, capturing return packets (retry 46/100)...
2018-12-01 16:54:33,928 INFO Captured unique src mac 8/12, capturing return packets (retry 47/100)...
2018-12-01 16:54:36,215 INFO Captured unique src mac 8/12, capturing return packets (retry 48/100)...
2018-12-01 16:54:38,503 INFO Captured unique src mac 8/12, capturing return packets (retry 49/100)...
2018-12-01 16:54:40,791 INFO Captured unique src mac 8/12, capturing return packets (retry 50/100)...
2018-12-01 16:54:43,079 INFO Captured unique src mac 8/12, capturing return packets (retry 51/100)...
2018-12-01 16:54:45,372 INFO Captured unique src mac 8/12, capturing return packets (retry 52/100)...
2018-12-01 16:54:47,663 INFO Captured unique src mac 8/12, capturing return packets (retry 53/100)...
2018-12-01 16:54:49,951 INFO Captured unique src mac 8/12, capturing return packets (retry 54/100)...
2018-12-01 16:54:52,239 INFO Captured unique src mac 8/12, capturing return packets (retry 55/100)...
2018-12-01 16:54:54,528 INFO Captured unique src mac 8/12, capturing return packets (retry 56/100)...
2018-12-01 16:54:56,818 INFO Captured unique src mac 8/12, capturing return packets (retry 57/100)...
2018-12-01 16:54:59,108 INFO Captured unique src mac 8/12, capturing return packets (retry 58/100)...
2018-12-01 16:55:01,397 INFO Captured unique src mac 8/12, capturing return packets (retry 59/100)...
2018-12-01 16:55:03,687 INFO Captured unique src mac 8/12, capturing return packets (retry 60/100)...
2018-12-01 16:55:05,983 INFO Captured unique src mac 8/12, capturing return packets (retry 61/100)...
2018-12-01 16:55:08,273 INFO Captured unique src mac 8/12, capturing return packets (retry 62/100)...
2018-12-01 16:55:10,563 INFO Captured unique src mac 8/12, capturing return packets (retry 63/100)...
2018-12-01 16:55:12,852 INFO Captured unique src mac 8/12, capturing return packets (retry 64/100)...
2018-12-01 16:55:15,145 INFO Captured unique src mac 8/12, capturing return packets (retry 65/100)...
2018-12-01 16:55:17,432 INFO Captured unique src mac 8/12, capturing return packets (retry 66/100)...
2018-12-01 16:55:19,721 INFO Captured unique src mac 8/12, capturing return packets (retry 67/100)...
2018-12-01 16:55:22,009 INFO Captured unique src mac 8/12, capturing return packets (retry 68/100)...
2018-12-01 16:55:24,301 INFO Captured unique src mac 8/12, capturing return packets (retry 69/100)...
2018-12-01 16:55:26,593 INFO Captured unique src mac 8/12, capturing return packets (retry 70/100)...
2018-12-01 16:55:28,881 INFO Captured unique src mac 8/12, capturing return packets (retry 71/100)...
2018-12-01 16:55:31,168 INFO Captured unique src mac 8/12, capturing return packets (retry 72/100)...
2018-12-01 16:55:33,457 INFO Captured unique src mac 8/12, capturing return packets (retry 73/100)...
2018-12-01 16:55:35,645 INFO Received packet from mac: 52:54:02:00:00:aa (chain=2, port=0)
2018-12-01 16:55:35,646 INFO Received packet from mac: 52:54:05:00:00:aa (chain=5, port=0)
2018-12-01 16:55:35,648 INFO Received packet from mac: 52:54:04:00:00:aa (chain=4, port=0)
2018-12-01 16:55:35,759 INFO Captured unique src mac 11/12, capturing return packets (retry 74/100)...
2018-12-01 16:55:38,049 INFO Captured unique src mac 11/12, capturing return packets (retry 75/100)...
2018-12-01 16:55:40,338 INFO Captured unique src mac 11/12, capturing return packets (retry 76/100)...
2018-12-01 16:55:42,634 INFO Captured unique src mac 11/12, capturing return packets (retry 77/100)...
2018-12-01 16:55:44,927 INFO Captured unique src mac 11/12, capturing return packets (retry 78/100)...
2018-12-01 16:55:47,217 INFO Captured unique src mac 11/12, capturing return packets (retry 79/100)...
2018-12-01 16:55:49,507 INFO Captured unique src mac 11/12, capturing return packets (retry 80/100)...
2018-12-01 16:55:51,797 INFO Captured unique src mac 11/12, capturing return packets (retry 81/100)...
2018-12-01 16:55:54,085 INFO Captured unique src mac 11/12, capturing return packets (retry 82/100)...
2018-12-01 16:55:56,380 INFO Captured unique src mac 11/12, capturing return packets (retry 83/100)...
2018-12-01 16:55:58,669 INFO Captured unique src mac 11/12, capturing return packets (retry 84/100)...
2018-12-01 16:56:00,959 INFO Captured unique src mac 11/12, capturing return packets (retry 85/100)...
2018-12-01 16:56:03,252 INFO Captured unique src mac 11/12, capturing return packets (retry 86/100)...
2018-12-01 16:56:05,545 INFO Captured unique src mac 11/12, capturing return packets (retry 87/100)...
2018-12-01 16:56:07,835 INFO Captured unique src mac 11/12, capturing return packets (retry 88/100)...
2018-12-01 16:56:10,125 INFO Captured unique src mac 11/12, capturing return packets (retry 89/100)...
2018-12-01 16:56:12,414 INFO Captured unique src mac 11/12, capturing return packets (retry 90/100)...
2018-12-01 16:56:14,703 INFO Captured unique src mac 11/12, capturing return packets (retry 91/100)...
2018-12-01 16:56:16,994 INFO Captured unique src mac 11/12, capturing return packets (retry 92/100)...
2018-12-01 16:56:19,284 INFO Captured unique src mac 11/12, capturing return packets (retry 93/100)...
2018-12-01 16:56:21,578 INFO Captured unique src mac 11/12, capturing return packets (retry 94/100)...
2018-12-01 16:56:23,871 INFO Captured unique src mac 11/12, capturing return packets (retry 95/100)...
2018-12-01 16:56:26,161 INFO Captured unique src mac 11/12, capturing return packets (retry 96/100)...
2018-12-01 16:56:28,452 INFO Captured unique src mac 11/12, capturing return packets (retry 97/100)...
2018-12-01 16:56:30,741 INFO Captured unique src mac 11/12, capturing return packets (retry 98/100)...
2018-12-01 16:56:33,031 INFO Captured unique src mac 11/12, capturing return packets (retry 99/100)...
2018-12-01 16:56:35,320 INFO Captured unique src mac 11/12, capturing return packets (retry 100/100)...
2018-12-01 16:56:37,500 INFO Clean up skipped.
2018-12-01 16:56:37,526 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

2018-12-01 17:03:29,919 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 17:03:29,953 INFO EXT chain with OpenStack mode disabled
2018-12-01 17:03:29,953 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_ndr-1.json
2018-12-01 17:03:29,954 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 17:03:30,094 INFO Connected to TRex
2018-12-01 17:03:30,094 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 17:03:30,095 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 17:03:30,096 INFO ChainRunner initialized
2018-12-01 17:03:30,096 INFO Starting 6xEXT benchmark...
2018-12-01 17:03:30,201 INFO Polling ARP until successful...
2018-12-01 17:03:30,414 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 17:03:30,414 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 17:03:30,414 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 17:03:30,414 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 17:03:30,415 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 17:03:30,415 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 17:03:30,415 INFO ARP resolved successfully for port 0
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 17:03:30,628 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 17:03:30,628 INFO ARP resolved successfully for port 1
2018-12-01 17:03:30,730 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 17:03:30,730 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 17:03:30,730 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 17:03:30,765 INFO Created 6 traffic streams for port 0.
2018-12-01 17:03:30,769 INFO Created 6 traffic streams for port 1.
2018-12-01 17:03:30,887 INFO Captured unique src mac 0/12, capturing return packets (retry 1/100)...
2018-12-01 17:03:33,065 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-12-01 17:03:33,068 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-12-01 17:03:33,069 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-12-01 17:03:33,180 INFO Captured unique src mac 3/12, capturing return packets (retry 2/100)...
2018-12-01 17:03:35,353 INFO Received packet from mac: 52:54:00:00:00:aa (chain=0, port=0)
2018-12-01 17:03:35,356 INFO Received packet from mac: 52:54:03:00:00:aa (chain=3, port=0)
2018-12-01 17:03:35,356 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-12-01 17:03:35,469 INFO Captured unique src mac 6/12, capturing return packets (retry 3/100)...
2018-12-01 17:03:37,756 INFO Captured unique src mac 6/12, capturing return packets (retry 4/100)...
2018-12-01 17:03:39,932 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-12-01 17:03:40,044 INFO Captured unique src mac 7/12, capturing return packets (retry 5/100)...
2018-12-01 17:03:42,334 INFO Captured unique src mac 7/12, capturing return packets (retry 6/100)...
2018-12-01 17:03:44,624 INFO Captured unique src mac 7/12, capturing return packets (retry 7/100)...
2018-12-01 17:03:46,801 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-12-01 17:03:46,914 INFO Captured unique src mac 8/12, capturing return packets (retry 8/100)...
2018-12-01 17:03:49,204 INFO Captured unique src mac 8/12, capturing return packets (retry 9/100)...
2018-12-01 17:03:51,497 INFO Captured unique src mac 8/12, capturing return packets (retry 10/100)...
2018-12-01 17:03:53,791 INFO Captured unique src mac 8/12, capturing return packets (retry 11/100)...
2018-12-01 17:03:56,081 INFO Captured unique src mac 8/12, capturing return packets (retry 12/100)...
2018-12-01 17:03:58,371 INFO Captured unique src mac 8/12, capturing return packets (retry 13/100)...
2018-12-01 17:04:00,661 INFO Captured unique src mac 8/12, capturing return packets (retry 14/100)...
2018-12-01 17:04:02,950 INFO Captured unique src mac 8/12, capturing return packets (retry 15/100)...
2018-12-01 17:04:05,240 INFO Captured unique src mac 8/12, capturing return packets (retry 16/100)...
2018-12-01 17:04:07,529 INFO Captured unique src mac 8/12, capturing return packets (retry 17/100)...
2018-12-01 17:04:09,824 INFO Captured unique src mac 8/12, capturing return packets (retry 18/100)...
2018-12-01 17:04:12,120 INFO Captured unique src mac 8/12, capturing return packets (retry 19/100)...
2018-12-01 17:04:14,409 INFO Captured unique src mac 8/12, capturing return packets (retry 20/100)...
2018-12-01 17:04:16,698 INFO Captured unique src mac 8/12, capturing return packets (retry 21/100)...
2018-12-01 17:04:18,987 INFO Captured unique src mac 8/12, capturing return packets (retry 22/100)...
2018-12-01 17:04:21,276 INFO Captured unique src mac 8/12, capturing return packets (retry 23/100)...
2018-12-01 17:04:23,565 INFO Captured unique src mac 8/12, capturing return packets (retry 24/100)...
2018-12-01 17:04:25,855 INFO Captured unique src mac 8/12, capturing return packets (retry 25/100)...
2018-12-01 17:04:28,144 INFO Captured unique src mac 8/12, capturing return packets (retry 26/100)...
2018-12-01 17:04:30,438 INFO Captured unique src mac 8/12, capturing return packets (retry 27/100)...
2018-12-01 17:04:32,731 INFO Captured unique src mac 8/12, capturing return packets (retry 28/100)...
2018-12-01 17:04:35,021 INFO Captured unique src mac 8/12, capturing return packets (retry 29/100)...
2018-12-01 17:04:37,311 INFO Captured unique src mac 8/12, capturing return packets (retry 30/100)...
2018-12-01 17:04:39,602 INFO Captured unique src mac 8/12, capturing return packets (retry 31/100)...
2018-12-01 17:04:41,891 INFO Captured unique src mac 8/12, capturing return packets (retry 32/100)...
2018-12-01 17:04:44,180 INFO Captured unique src mac 8/12, capturing return packets (retry 33/100)...
2018-12-01 17:04:46,470 INFO Captured unique src mac 8/12, capturing return packets (retry 34/100)...
2018-12-01 17:04:48,759 INFO Captured unique src mac 8/12, capturing return packets (retry 35/100)...
2018-12-01 17:04:51,054 INFO Captured unique src mac 8/12, capturing return packets (retry 36/100)...
2018-12-01 17:04:53,345 INFO Captured unique src mac 8/12, capturing return packets (retry 37/100)...
2018-12-01 17:04:55,634 INFO Captured unique src mac 8/12, capturing return packets (retry 38/100)...
2018-12-01 17:04:57,924 INFO Captured unique src mac 8/12, capturing return packets (retry 39/100)...
2018-12-01 17:05:00,214 INFO Captured unique src mac 8/12, capturing return packets (retry 40/100)...
2018-12-01 17:05:02,504 INFO Captured unique src mac 8/12, capturing return packets (retry 41/100)...
2018-12-01 17:05:04,793 INFO Captured unique src mac 8/12, capturing return packets (retry 42/100)...
2018-12-01 17:05:07,083 INFO Captured unique src mac 8/12, capturing return packets (retry 43/100)...
2018-12-01 17:05:09,378 INFO Captured unique src mac 8/12, capturing return packets (retry 44/100)...
2018-12-01 17:05:11,671 INFO Captured unique src mac 8/12, capturing return packets (retry 45/100)...
2018-12-01 17:05:13,960 INFO Captured unique src mac 8/12, capturing return packets (retry 46/100)...
2018-12-01 17:05:16,250 INFO Captured unique src mac 8/12, capturing return packets (retry 47/100)...
2018-12-01 17:05:18,540 INFO Captured unique src mac 8/12, capturing return packets (retry 48/100)...
