2018-12-01 16:48:57,114 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:48:57,147 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:48:57,147 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_18500000pps-1.json
2018-12-01 16:48:57,149 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:48:57,289 INFO Connected to TRex
2018-12-01 16:48:57,289 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:48:57,289 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:48:57,290 INFO ChainRunner initialized
2018-12-01 16:48:57,291 INFO Starting 6xEXT benchmark...
2018-12-01 16:48:57,395 INFO Polling ARP until successful...
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:48:57,608 INFO ARP resolved successfully for port 0
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:48:57,822 INFO ARP resolved successfully for port 1
2018-12-01 16:48:57,923 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:48:57,923 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:48:57,923 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:48:57,959 INFO Created 6 traffic streams for port 0.
2018-12-01 16:48:57,962 INFO Created 6 traffic streams for port 1.
2018-12-01 16:50:02,194 INFO Captured unique src mac 9/12, capturing return packets (retry 29/100)...
2018-12-01 16:50:04,486 INFO Captured unique src mac 9/12, capturing return packets (retry 30/100)...
2018-12-01 16:50:06,777 INFO Captured unique src mac 9/12, capturing return packets (retry 31/100)...
2018-12-01 16:50:09,067 INFO Captured unique src mac 9/12, capturing return packets (retry 32/100)...
2018-12-01 16:50:11,356 INFO Captured unique src mac 9/12, capturing return packets (retry 33/100)...
2018-12-01 16:50:13,646 INFO Captured unique src mac 9/12, capturing return packets (retry 34/100)...
2018-12-01 16:50:15,936 INFO Captured unique src mac 9/12, capturing return packets (retry 35/100)...
2018-12-01 16:50:18,227 INFO Captured unique src mac 9/12, capturing return packets (retry 36/100)...
2018-12-01 16:50:20,518 INFO Captured unique src mac 9/12, capturing return packets (retry 37/100)...
2018-12-01 16:50:22,812 INFO Captured unique src mac 9/12, capturing return packets (retry 38/100)...
2018-12-01 16:50:25,103 INFO Captured unique src mac 9/12, capturing return packets (retry 39/100)...
2018-12-01 16:50:27,391 INFO Captured unique src mac 9/12, capturing return packets (retry 40/100)...
2018-12-01 16:50:29,681 INFO Captured unique src mac 9/12, capturing return packets (retry 41/100)...
2018-12-01 16:50:31,971 INFO Captured unique src mac 9/12, capturing return packets (retry 42/100)...
2018-12-01 16:50:34,261 INFO Captured unique src mac 9/12, capturing return packets (retry 43/100)...
2018-12-01 16:50:36,551 INFO Captured unique src mac 9/12, capturing return packets (retry 44/100)...
2018-12-01 16:50:38,840 INFO Captured unique src mac 9/12, capturing return packets (retry 45/100)...
2018-12-01 16:50:41,134 INFO Captured unique src mac 9/12, capturing return packets (retry 46/100)...
2018-12-01 16:50:43,428 INFO Captured unique src mac 9/12, capturing return packets (retry 47/100)...
2018-12-01 16:50:45,729 INFO Captured unique src mac 9/12, capturing return packets (retry 48/100)...
2018-12-01 16:50:48,019 INFO Captured unique src mac 9/12, capturing return packets (retry 49/100)...
2018-12-01 16:50:50,309 INFO Captured unique src mac 9/12, capturing return packets (retry 50/100)...
2018-12-01 16:50:52,597 INFO Captured unique src mac 9/12, capturing return packets (retry 51/100)...
2018-12-01 16:50:54,887 INFO Captured unique src mac 9/12, capturing return packets (retry 52/100)...
2018-12-01 16:50:57,176 INFO Captured unique src mac 9/12, capturing return packets (retry 53/100)...
2018-12-01 16:50:59,470 INFO Captured unique src mac 9/12, capturing return packets (retry 54/100)...
2018-12-01 16:51:01,765 INFO Captured unique src mac 9/12, capturing return packets (retry 55/100)...
2018-12-01 16:51:04,079 INFO Captured unique src mac 9/12, capturing return packets (retry 56/100)...
2018-12-01 16:51:06,368 INFO Captured unique src mac 9/12, capturing return packets (retry 57/100)...
2018-12-01 16:51:08,657 INFO Captured unique src mac 9/12, capturing return packets (retry 58/100)...
2018-12-01 16:51:10,947 INFO Captured unique src mac 9/12, capturing return packets (retry 59/100)...
2018-12-01 16:51:13,237 INFO Captured unique src mac 9/12, capturing return packets (retry 60/100)...
2018-12-01 16:51:15,527 INFO Captured unique src mac 9/12, capturing return packets (retry 61/100)...
2018-12-01 16:51:17,817 INFO Captured unique src mac 9/12, capturing return packets (retry 62/100)...
2018-12-01 16:51:20,111 INFO Captured unique src mac 9/12, capturing return packets (retry 63/100)...
2018-12-01 16:51:22,405 INFO Captured unique src mac 9/12, capturing return packets (retry 64/100)...
2018-12-01 16:51:24,693 INFO Captured unique src mac 9/12, capturing return packets (retry 65/100)...
2018-12-01 16:51:26,983 INFO Captured unique src mac 9/12, capturing return packets (retry 66/100)...
2018-12-01 16:51:29,273 INFO Captured unique src mac 9/12, capturing return packets (retry 67/100)...
2018-12-01 16:51:31,563 INFO Captured unique src mac 9/12, capturing return packets (retry 68/100)...
2018-12-01 16:51:33,853 INFO Captured unique src mac 9/12, capturing return packets (retry 69/100)...
2018-12-01 16:51:36,143 INFO Captured unique src mac 9/12, capturing return packets (retry 70/100)...
2018-12-01 16:51:38,432 INFO Captured unique src mac 9/12, capturing return packets (retry 71/100)...
2018-12-01 16:51:40,726 INFO Captured unique src mac 9/12, capturing return packets (retry 72/100)...
2018-12-01 16:51:43,017 INFO Captured unique src mac 9/12, capturing return packets (retry 73/100)...
2018-12-01 16:51:45,306 INFO Captured unique src mac 9/12, capturing return packets (retry 74/100)...
2018-12-01 16:51:47,596 INFO Captured unique src mac 9/12, capturing return packets (retry 75/100)...
2018-12-01 16:51:49,884 INFO Captured unique src mac 9/12, capturing return packets (retry 76/100)...
2018-12-01 16:51:52,173 INFO Captured unique src mac 9/12, capturing return packets (retry 77/100)...
2018-12-01 16:51:54,463 INFO Captured unique src mac 9/12, capturing return packets (retry 78/100)...
2018-12-01 16:51:56,753 INFO Captured unique src mac 9/12, capturing return packets (retry 79/100)...
2018-12-01 16:51:59,047 INFO Captured unique src mac 9/12, capturing return packets (retry 80/100)...
2018-12-01 16:52:01,342 INFO Captured unique src mac 9/12, capturing return packets (retry 81/100)...
2018-12-01 16:52:03,630 INFO Captured unique src mac 9/12, capturing return packets (retry 82/100)...
2018-12-01 16:52:05,920 INFO Captured unique src mac 9/12, capturing return packets (retry 83/100)...
2018-12-01 16:52:08,209 INFO Captured unique src mac 9/12, capturing return packets (retry 84/100)...
2018-12-01 16:52:10,499 INFO Captured unique src mac 9/12, capturing return packets (retry 85/100)...
2018-12-01 16:52:12,789 INFO Captured unique src mac 9/12, capturing return packets (retry 86/100)...
2018-12-01 16:52:15,078 INFO Captured unique src mac 9/12, capturing return packets (retry 87/100)...
2018-12-01 16:52:17,367 INFO Captured unique src mac 9/12, capturing return packets (retry 88/100)...
2018-12-01 16:52:19,661 INFO Captured unique src mac 9/12, capturing return packets (retry 89/100)...
2018-12-01 16:52:21,952 INFO Captured unique src mac 9/12, capturing return packets (retry 90/100)...
2018-12-01 16:52:24,242 INFO Captured unique src mac 9/12, capturing return packets (retry 91/100)...
2018-12-01 16:52:26,531 INFO Captured unique src mac 9/12, capturing return packets (retry 92/100)...
2018-12-01 16:52:28,821 INFO Captured unique src mac 9/12, capturing return packets (retry 93/100)...
2018-12-01 16:52:31,114 INFO Captured unique src mac 9/12, capturing return packets (retry 94/100)...
2018-12-01 16:52:33,404 INFO Captured unique src mac 9/12, capturing return packets (retry 95/100)...
2018-12-01 16:52:35,704 INFO Captured unique src mac 9/12, capturing return packets (retry 96/100)...
2018-12-01 16:52:37,997 INFO Captured unique src mac 9/12, capturing return packets (retry 97/100)...
2018-12-01 16:52:40,291 INFO Captured unique src mac 9/12, capturing return packets (retry 98/100)...
2018-12-01 16:52:42,580 INFO Captured unique src mac 9/12, capturing return packets (retry 99/100)...
2018-12-01 16:52:44,869 INFO Captured unique src mac 9/12, capturing return packets (retry 100/100)...
2018-12-01 16:52:47,049 INFO Clean up skipped.
2018-12-01 16:52:47,077 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

2018-12-01 16:59:39,348 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:59:39,381 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:59:39,382 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_18500000pps-1.json
2018-12-01 16:59:39,383 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:59:39,525 INFO Connected to TRex
2018-12-01 16:59:39,525 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:59:39,525 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:59:39,526 INFO ChainRunner initialized
2018-12-01 16:59:39,527 INFO Starting 6xEXT benchmark...
2018-12-01 16:59:39,631 INFO Polling ARP until successful...
2018-12-01 16:59:39,843 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:59:39,843 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:59:39,843 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:59:39,843 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:59:39,844 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:59:39,844 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:59:39,844 INFO ARP resolved successfully for port 0
2018-12-01 16:59:40,056 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:59:40,056 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:59:40,056 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:59:40,057 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:59:40,057 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:59:40,057 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:59:40,057 INFO ARP resolved successfully for port 1
2018-12-01 16:59:40,158 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:59:40,158 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:59:40,158 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:59:40,193 INFO Created 6 traffic streams for port 0.
2018-12-01 16:59:40,197 INFO Created 6 traffic streams for port 1.
2018-12-01 16:59:40,309 INFO Captured unique src mac 0/12, capturing return packets (retry 1/100)...
2018-12-01 16:59:42,483 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-12-01 16:59:42,485 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-12-01 16:59:42,487 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-12-01 16:59:42,598 INFO Captured unique src mac 3/12, capturing return packets (retry 2/100)...
2018-12-01 16:59:44,774 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-12-01 16:59:44,887 INFO Captured unique src mac 4/12, capturing return packets (retry 3/100)...
2018-12-01 16:59:47,177 INFO Captured unique src mac 4/12, capturing return packets (retry 4/100)...
2018-12-01 16:59:49,359 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-12-01 16:59:49,470 INFO Captured unique src mac 5/12, capturing return packets (retry 5/100)...
2018-12-01 16:59:51,761 INFO Captured unique src mac 5/12, capturing return packets (retry 6/100)...
2018-12-01 16:59:53,936 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-12-01 16:59:54,050 INFO Captured unique src mac 6/12, capturing return packets (retry 7/100)...
2018-12-01 16:59:56,337 INFO Captured unique src mac 6/12, capturing return packets (retry 8/100)...
2018-12-01 16:59:58,626 INFO Captured unique src mac 6/12, capturing return packets (retry 9/100)...
2018-12-01 17:00:00,914 INFO Captured unique src mac 6/12, capturing return packets (retry 10/100)...
2018-12-01 17:00:03,202 INFO Captured unique src mac 6/12, capturing return packets (retry 11/100)...
2018-12-01 17:00:05,490 INFO Captured unique src mac 6/12, capturing return packets (retry 12/100)...
2018-12-01 17:00:07,783 INFO Captured unique src mac 6/12, capturing return packets (retry 13/100)...
2018-12-01 17:00:10,075 INFO Captured unique src mac 6/12, capturing return packets (retry 14/100)...
2018-12-01 17:00:12,366 INFO Captured unique src mac 6/12, capturing return packets (retry 15/100)...
2018-12-01 17:00:14,654 INFO Captured unique src mac 6/12, capturing return packets (retry 16/100)...
2018-12-01 17:00:16,943 INFO Captured unique src mac 6/12, capturing return packets (retry 17/100)...
2018-12-01 17:00:19,230 INFO Captured unique src mac 6/12, capturing return packets (retry 18/100)...
2018-12-01 17:00:21,519 INFO Captured unique src mac 6/12, capturing return packets (retry 19/100)...
2018-12-01 17:00:23,807 INFO Captured unique src mac 6/12, capturing return packets (retry 20/100)...
2018-12-01 17:00:26,095 INFO Captured unique src mac 6/12, capturing return packets (retry 21/100)...
2018-12-01 17:00:28,388 INFO Captured unique src mac 6/12, capturing return packets (retry 22/100)...
2018-12-01 17:00:30,680 INFO Captured unique src mac 6/12, capturing return packets (retry 23/100)...
2018-12-01 17:00:32,983 INFO Captured unique src mac 6/12, capturing return packets (retry 24/100)...
2018-12-01 17:00:35,274 INFO Captured unique src mac 6/12, capturing return packets (retry 25/100)...
2018-12-01 17:00:37,563 INFO Captured unique src mac 6/12, capturing return packets (retry 26/100)...
2018-12-01 17:00:39,850 INFO Captured unique src mac 6/12, capturing return packets (retry 27/100)...
2018-12-01 17:00:42,138 INFO Captured unique src mac 6/12, capturing return packets (retry 28/100)...
2018-12-01 17:00:44,427 INFO Captured unique src mac 6/12, capturing return packets (retry 29/100)...
2018-12-01 17:00:46,722 INFO Captured unique src mac 6/12, capturing return packets (retry 30/100)...
2018-12-01 17:00:49,015 INFO Captured unique src mac 6/12, capturing return packets (retry 31/100)...
2018-12-01 17:00:51,303 INFO Captured unique src mac 6/12, capturing return packets (retry 32/100)...
2018-12-01 17:00:53,604 INFO Captured unique src mac 6/12, capturing return packets (retry 33/100)...
2018-12-01 17:00:55,779 INFO Received packet from mac: 52:54:04:00:00:aa (chain=4, port=0)
2018-12-01 17:00:55,781 INFO Received packet from mac: 52:54:01:00:00:aa (chain=1, port=0)
2018-12-01 17:00:55,783 INFO Received packet from mac: 52:54:00:00:00:aa (chain=0, port=0)
2018-12-01 17:00:55,893 INFO Captured unique src mac 9/12, capturing return packets (retry 34/100)...
2018-12-01 17:00:58,181 INFO Captured unique src mac 9/12, capturing return packets (retry 35/100)...
2018-12-01 17:01:00,471 INFO Captured unique src mac 9/12, capturing return packets (retry 36/100)...
2018-12-01 17:01:02,761 INFO Captured unique src mac 9/12, capturing return packets (retry 37/100)...
2018-12-01 17:01:05,055 INFO Captured unique src mac 9/12, capturing return packets (retry 38/100)...
2018-12-01 17:01:07,349 INFO Captured unique src mac 9/12, capturing return packets (retry 39/100)...
2018-12-01 17:01:09,638 INFO Captured unique src mac 9/12, capturing return packets (retry 40/100)...
2018-12-01 17:01:11,927 INFO Captured unique src mac 9/12, capturing return packets (retry 41/100)...
2018-12-01 17:01:14,219 INFO Captured unique src mac 9/12, capturing return packets (retry 42/100)...
2018-12-01 17:01:16,510 INFO Captured unique src mac 9/12, capturing return packets (retry 43/100)...
2018-12-01 17:01:18,799 INFO Captured unique src mac 9/12, capturing return packets (retry 44/100)...
2018-12-01 17:01:21,089 INFO Captured unique src mac 9/12, capturing return packets (retry 45/100)...
2018-12-01 17:01:23,383 INFO Captured unique src mac 9/12, capturing return packets (retry 46/100)...
2018-12-01 17:01:25,679 INFO Captured unique src mac 9/12, capturing return packets (retry 47/100)...
2018-12-01 17:01:27,969 INFO Captured unique src mac 9/12, capturing return packets (retry 48/100)...
2018-12-01 17:01:30,259 INFO Captured unique src mac 9/12, capturing return packets (retry 49/100)...
